folder,id,display_name,description,type,units,domain,labels,calculation,commonly_used,forms
Questionnaires/Sleep and Health Questionnaire,ysleeptime_min,Sleep time from self-reported bed and wake times in minutes (all days),Calculated as a weighted average of self-reported sleep time from weekdays and from weekends (ysleeptime_min = 5/7 * wd_slpdur  + 2/7*we_slpdur ),numeric,minutes,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,ysleeptime_s,Sleep time from self-reported usual sleep time (all days),Calculated as a weighted average of self-reported usual sleep time from weekdays and from weekends (ysleeptime_s = 5/7 * ywd_slpdur  + 2/7*ywe_slpdur ),numeric,minutes,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,ystatus,Rate socioeconomic standing based on ladder,,integer,,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,ywd_napdur,Self-reported daily nap time in minutes (Weekday),Calculated from self report of hours and minutes spent napping on average on weekdays (ywd_napdur = (ywdnphr * 60) + ywdnpmn),numeric,minutes,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,ywd_slpdur,Sleep time from self-reported usual sleep time (Weekday),Calculated from self report of hours and minutes spent asleep (ywd_slpdur = (ywdslhr * 60) + ywdslmn),numeric,minutes,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,ywe_napdur,Self-reported daily nap time in minutes (Weekend),Calculated from self report of hours and minutes spent napping on average on weekends (ywe_napdur = (ywenphr * 60) + ywenpmn),numeric,minutes,,,,,ccshs_sleep_and_health_questionnaire_form
Questionnaires/Sleep and Health Questionnaire,ywe_slpdur,Sleep time from self-reported usual sleep time (Weekend),Calculated from self report of hours and minutes spent asleep (ywe_slpdur = (yweslhr * 60) + yweslmn),numeric,minutes,,,,,ccshs_sleep_and_health_questionnaire_form
Spectral Analysis,alpha_bandend,Alpha band end,,numeric,hertz,,hz;8;9;10;11;12,,,
Spectral Analysis,alpha_bandstart,Alpha band start,,numeric,hertz,,hz;8;9;10;11;12,,,
Spectral Analysis,alpha_lognrem,Log transformed alpha power density in non-rapid eye movement sleep (NREM) ,,numeric,,,non-rem;non rem;8;9;10;11;12,,,
Spectral Analysis,alpha_logrem,Log transformed alpha power density in rapid eye movement sleep (REM),,numeric,,,8;9;10;11;12,,,
Spectral Analysis,alpha_logsleep,Log transformed alpha power density in sleep,,numeric,,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;8;9;10;11;12,,,
Spectral Analysis,alpha_nrem,Alpha power density in non-rapid eye movement sleep (NREM),,numeric,microvolts squared per hertz,,non-rem;non rem;uv2/hz;8;9;10;11;12,,,
Spectral Analysis,alpha_rem,Alpha power density in rapid eye movement sleep (REM),,numeric,microvolts squared per hertz,,uv2/hz;8;9;10;11;12,,,
Spectral Analysis,alpha_sleep,Alpha power density in sleep,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz;8;9;10;11;12,,,
Spectral Analysis,beta_bandend,Beta band end,,numeric,hertz,,hz;15;16;17;18;19;20,,,
Spectral Analysis,beta_bandstart,Beta band start,,numeric,hertz,,hz;15;16;17;18;19;20,,,
Spectral Analysis,beta_lognrem,Log transformed beta power density in non-rapid eye movement sleep (NREM) ,,numeric,,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;15;16;17;18;19;20,,,
Spectral Analysis,beta_logrem,Log transformed beta power density in rapid eye movement sleep (REM),,numeric,,,15;16;17;18;19;20,,,
Spectral Analysis,beta_logsleep,Log transformed beta power density in sleep,,numeric,,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;15;16;17;18;19;20,,,
Spectral Analysis,beta_nrem,Beta power density in non-rapid eye movement sleep (NREM),,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz;16;17;18;19;20,,,
Spectral Analysis,beta_rem,Beta power density in rapid eye movement sleep (REM),,numeric,microvolts squared per hertz,,uv2/hz;16;17;18;19;20,,,
Spectral Analysis,beta_sleep,Beta power density in sleep,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz;16;17;18;19;20,,,
Spectral Analysis,delta_bandend,Delta band end,,numeric,hertz,,hz;1;2;3;4,,,
Spectral Analysis,delta_bandstart,Delta band start,,numeric,hertz,,hz;1;2;3;4,,,
Spectral Analysis,delta_lognrem,Log transformed delta power density in non-rapid eye movement sleep (NREM),,numeric,,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;1;2;3;4,,,
Spectral Analysis,delta_logrem,Log transformed delta power density in rapid eye movement sleep (REM),,numeric,,,1;2;3;4,,,
Spectral Analysis,delta_logsleep,Log transformed delta power density in sleep,,numeric,,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;1;2;3;4,,,
Spectral Analysis,delta_nrem,Delta power density in non-rapid eye movement sleep (NREM),,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz;1;2;3;4,,,
Spectral Analysis,delta_rem,Delta power density in rapid eye movement sleep (REM),,numeric,microvolts squared per hertz,,uv2/hz;1;2;3;4,,,
Spectral Analysis,delta_sleep,Delta power density in sleep,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz;1;2;3;4,,,
Spectral Analysis,fastsigma_bandend,Fast sigma band end,,numeric,hertz,,hz;13.5-15,,,
Spectral Analysis,fastsigma_bandstart,Fast sigma band start,,numeric,hertz,,hz;13.5-15,,,
Spectral Analysis,fastsigma_lognrem,Log transformed fast sigma power density in non-rapid eye movement sleep (NREM),,numeric,,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;13.5-15,,,
Spectral Analysis,fastsigma_logrem,Log transformed fast sigma power density in rapid eye movement sleep (REM),,numeric,,,13.5-15,,,
Spectral Analysis,fastsigma_logsleep,Log transformed fast sigma power density in sleep,,numeric,,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;13.5-15,,,
Spectral Analysis,fastsigma_nrem,Fast sigma power density in non-rapid eye movement sleep (NREM),,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz;13.5-15,,,
Spectral Analysis,fastsigma_rem,Fast sigma power density in rapid eye movement sleep (REM),,numeric,microvolts squared per hertz,,uv2/hz;13.5-15,,,
Spectral Analysis,fastsigma_sleep,Fast sigma power density in sleep,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz;13.5-15,,,
Spectral Analysis,nrem_0_5_hz,Non-rapid eye movement sleep (NREM) power density at 0.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_0_hz,Non-rapid eye movement sleep (NREM) power density at 0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_10_5_hz,Non-rapid eye movement sleep (NREM) power density at 10.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_10_hz,Non-rapid eye movement sleep (NREM) power density at 10.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_11_5_hz,Non-rapid eye movement sleep (NREM) power density at 11.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_11_hz,Non-rapid eye movement sleep (NREM) power density at 11.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_12_5_hz,Non-rapid eye movement sleep (NREM) power density at 12.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_12_hz,Non-rapid eye movement sleep (NREM) power density at 12.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_13_5_hz,Non-rapid eye movement sleep (NREM) power density at 13.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_13_hz,Non-rapid eye movement sleep (NREM) power density at 13.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_14_5_hz,Non-rapid eye movement sleep (NREM) power density at 14.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_14_hz,Non-rapid eye movement sleep (NREM) power density at 14.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_15_5_hz,Non-rapid eye movement sleep (NREM) power density at 15.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_15_hz,Non-rapid eye movement sleep (NREM) power density at 15.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_16_5_hz,Non-rapid eye movement sleep (NREM) power density at 16.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_16_hz,Non-rapid eye movement sleep (NREM) power density at 16.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_17_5_hz,Non-rapid eye movement sleep (NREM) power density at 17.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_17_hz,Non-rapid eye movement sleep (NREM) power density at 17.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_18_5_hz,Non-rapid eye movement sleep (NREM) power density at 18.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_18_hz,Non-rapid eye movement sleep (NREM) power density at 18.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_19_5_hz,Non-rapid eye movement sleep (NREM) power density at 19.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_19_hz,Non-rapid eye movement sleep (NREM) power density at 19.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_1_5_hz,Non-rapid eye movement sleep (NREM) power density at 1.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_1_hz,Non-rapid eye movement sleep (NREM) power density at 1.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_20_5_hz,Non-rapid eye movement sleep (NREM) power density at 20.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_20_hz,Non-rapid eye movement sleep (NREM) power density at 20.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_21_5_hz,Non-rapid eye movement sleep (NREM) power density at 21.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_21_hz,Non-rapid eye movement sleep (NREM) power density at 21.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_22_5_hz,Non-rapid eye movement sleep (NREM) power density at 22.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_22_hz,Non-rapid eye movement sleep (NREM) power density at 22.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_23_5_hz,Non-rapid eye movement sleep (NREM) power density at 23.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_23_hz,Non-rapid eye movement sleep (NREM) power density at 23.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_24_5_hz,Non-rapid eye movement sleep (NREM) power density at 24.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_24_hz,Non-rapid eye movement sleep (NREM) power density at 24.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_25_hz,Non-rapid eye movement sleep (NREM) power density at 25.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_2_5_hz,Non-rapid eye movement sleep (NREM) power density at 2.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_2_hz,Non-rapid eye movement sleep (NREM) power density at 2.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_3_5_hz,Non-rapid eye movement sleep (NREM) power density at 3.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_3_hz,Non-rapid eye movement sleep (NREM) power density at 3.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_4_5_hz,Non-rapid eye movement sleep (NREM) power density at 4.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_4_hz,Non-rapid eye movement sleep (NREM) power density at 4.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_5_5_hz,Non-rapid eye movement sleep (NREM) power density at 5.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_5_hz,Non-rapid eye movement sleep (NREM) power density at 5.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_6_5_hz,Non-rapid eye movement sleep (NREM) power density at 6.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_6_hz,Non-rapid eye movement sleep (NREM) power density at 6.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_7_5_hz,Non-rapid eye movement sleep (NREM) power density at 7.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_7_hz,Non-rapid eye movement sleep (NREM) power density at 7.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_8_5_hz,Non-rapid eye movement sleep (NREM) power density at 8.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_8_hz,Non-rapid eye movement sleep (NREM) power density at 8.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_9_5_hz,Non-rapid eye movement sleep (NREM) power density at 9.5 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,nrem_9_hz,Non-rapid eye movement sleep (NREM) power density at 9.0 Hertz,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,rem_0_5_hz,Rapid eye movement sleep (REM) power density at 0.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_0_hz,Rapid eye movement sleep (REM) power density at 0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_10_5_hz,Rapid eye movement sleep (REM) power density at 10.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_10_hz,Rapid eye movement sleep (REM) power density at 10.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_11_5_hz,Rapid eye movement sleep (REM) power density at 11.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_11_hz,Rapid eye movement sleep (REM) power density at 11.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_12_5_hz,Rapid eye movement sleep (REM) power density at 12.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_12_hz,Rapid eye movement sleep (REM) power density at 12.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_13_5_hz,Rapid eye movement sleep (REM) power density at 13.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_13_hz,Rapid eye movement sleep (REM) power density at 13.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_14_5_hz,Rapid eye movement sleep (REM) power density at 14.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_14_hz,Rapid eye movement sleep (REM) power density at 14.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_15_5_hz,Rapid eye movement sleep (REM) power density at 15.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_15_hz,Rapid eye movement sleep (REM) power density at 15.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_16_5_hz,Rapid eye movement sleep (REM) power density at 16.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_16_hz,Rapid eye movement sleep (REM) power density at 16.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_17_5_hz,Rapid eye movement sleep (REM) power density at 17.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_17_hz,Rapid eye movement sleep (REM) power density at 17.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_18_5_hz,Rapid eye movement sleep (REM) power density at 18.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_18_hz,Rapid eye movement sleep (REM) power density at 18.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_19_5_hz,Rapid eye movement sleep (REM) power density at 19.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_19_hz,Rapid eye movement sleep (REM) power density at 19.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_1_5_hz,Rapid eye movement sleep (REM) power density at 1.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_1_hz,Rapid eye movement sleep (REM) power density at 1.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_20_5_hz,Rapid eye movement sleep (REM) power density at 20.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_20_hz,Rapid eye movement sleep (REM) power density at 20.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_21_5_hz,Rapid eye movement sleep (REM) power density at 21.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_21_hz,Rapid eye movement sleep (REM) power density at 21.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_22_5_hz,Rapid eye movement sleep (REM) power density at 22.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_22_hz,Rapid eye movement sleep (REM) power density at 22.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_23_5_hz,Rapid eye movement sleep (REM) power density at 23.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_23_hz,Rapid eye movement sleep (REM) power density at 23.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_24_5_hz,Rapid eye movement sleep (REM) power density at 24.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_24_hz,Rapid eye movement sleep (REM) power density at 24.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_25_hz,Rapid eye movement sleep (REM) power density at 25.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_2_5_hz,Rapid eye movement sleep (REM) power density at 2.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_2_hz,Rapid eye movement sleep (REM) power density at 2.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_3_5_hz,Rapid eye movement sleep (REM) power density at 3.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_3_hz,Rapid eye movement sleep (REM) power density at 3.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_4_5_hz,Rapid eye movement sleep (REM) power density at 4.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_4_hz,Rapid eye movement sleep (REM) power density at 4.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_5_5_hz,Rapid eye movement sleep (REM) power density at 5.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_5_hz,Rapid eye movement sleep (REM) power density at 5.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_6_5_hz,Rapid eye movement sleep (REM) power density at 6.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_6_hz,Rapid eye movement sleep (REM) power density at 6.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_7_5_hz,Rapid eye movement sleep (REM) power density at 7.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_7_hz,Rapid eye movement sleep (REM) power density at 7.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_8_5_hz,Rapid eye movement sleep (REM) power density at 8.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_8_hz,Rapid eye movement sleep (REM) power density at 8.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_9_5_hz,Rapid eye movement sleep (REM) power density at 9.5 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,rem_9_hz,Rapid eye movement sleep (REM) power density at 9.0 Hertz,,numeric,microvolts squared per hertz,,uv2/hz,,,
Spectral Analysis,sigma_bandend,Sigma band end,,numeric,hertz,,hz;12;13;14;15,,,
Spectral Analysis,sigma_bandstart,Sigma band start,,numeric,hertz,,hz;12;13;14;15,,,
Spectral Analysis,sigma_lognrem,Log transformed sigma power density in non-rapid eye movement sleep (NREM),,numeric,,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;12;13;14;15,,,
Spectral Analysis,sigma_logrem,Log transformed sigma power density in rapid eye movement sleep (REM),,numeric,,,12;13;14;15,,,
Spectral Analysis,sigma_logsleep,Log transformed sigma power density in sleep,,numeric,,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;12;13;14;15,,,
Spectral Analysis,sigma_nrem,Sigma power density in non-rapid eye movement sleep (NREM),,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz;12;13;14;15,,,
Spectral Analysis,sigma_rem,Sigma power density in rapid eye movement sleep (REM),,numeric,microvolts squared per hertz,,uv2/hz;12;13;14;15,,,
Spectral Analysis,sigma_sleep,Sigma power density in sleep,,numeric,microvolts squared per hertz,,non-rem;non rem;non rapid;non-rapid eye movement;non rapid;nrem;uv2/hz;12;13;14;15,,,
Spectral Analysis,signal,EEG Signal,,choices,,signal,electroencephalography;electroencephalogram,,,
Spectral Analysis,slowosc_bandend,Slow oscillations band end,,numeric,hertz,,hz;0.5-1,,,
Spectral Analysis,slowosc_bandstart,Slow oscillations band start,,numeric,hertz,,hz;0.5-1,,,
Spectral Analysis,slowosc_lognrem,Log transformed slow oscillation power density in non-rapid eye movement sleep (NREM),,numeric,,,0.5-1;non-rem;non rem,,,
Spectral Analysis,slowosc_logrem,Log transformed slow oscillation power density in rapid eye movement sleep (REM),,numeric,,,0.5-1,,,
Spectral Analysis,slowosc_logsleep,Log transformed slow oscillation power density in sleep,,numeric,,,0.5-1;non-rem;non rem;non-rapid eye movement;non rapid;nrem,,,
Spectral Analysis,slowosc_nrem,Slow oscillation power density in non-rapid eye movement sleep (NREM),,numeric,microvolts squared per hertz,,0.5-1;uv2/hz,,,
Spectral Analysis,slowosc_rem,Slow oscillation power density in rapid eye movement sleep (REM),,numeric,microvolts squared per hertz,,0.5-1;non-rem;non rem;non-rapid eye movement;non rapid;nrem;uv2/hz,,,
Spectral Analysis,slowosc_sleep,Slow oscillation power density in sleep,,numeric,microvolts squared per hertz,,0.5-1;uv2/hz,,,
Spectral Analysis,slowsigma_bandend,Slow sigma band end,,numeric,hertz,,hz;12-13.5,,,
